"2019/10/31 00:34","19","19","23"
"2019/10/31 00:54","13","13","23"
"2019/10/31 01:14","18","18","23"
"2019/10/31 01:34","19","19","23"
"2019/10/31 01:54","19","19","23"
"2019/10/31 02:14","13","13","23"
"2019/10/31 02:35","23","23","23"
"2019/10/31 02:55","20","26","23"
"2019/10/31 03:15","16","22","23"
"2019/10/31 03:35","19","19","22"
"2019/10/31 03:55","19","19","22"
"2019/10/31 04:15","18","18","22"
"2019/10/31 04:35","26","32","22"
"2019/10/31 04:55","17","20","22"
"2019/10/31 05:16","22","22","22"
"2019/10/31 05:36","14","14","22"
"2019/10/31 05:56","14","14","22"
"2019/10/31 06:16","15","15","22"
"2019/10/31 06:36","21","21","22"
"2019/10/31 06:56","14","14","22"
"2019/10/31 07:16","14","19","22"
"2019/10/31 07:38","15","15","22"
"2019/10/31 07:58","11","11","22"
"2019/10/31 08:18","7","7","22"
"2019/10/31 08:38","5","5","21"
"2019/10/31 08:58","7","7","21"
"2019/10/31 09:19","12","12","21"
"2019/10/31 09:39","16","16","22"
"2019/10/31 09:59","20","20","22"
"2019/10/31 10:19","13","13","23"
"2019/10/31 10:39","6","6","24"
"2019/10/31 10:59","5","5","23"
"2019/10/31 11:19","6","6","23"
"2019/10/31 11:40","4","4","24"
"2019/10/31 12:00","2","2","26"
"2019/10/31 12:20","4","4","27"
"2019/10/31 12:40","7","7","26"
"2019/10/31 13:00","7","13","26"
"2019/10/31 13:20","8","9","26"
"2019/10/31 13:41","12","12","25"
"2019/10/31 14:01","18","19","26"
"2019/10/31 14:21","4","4","27"
"2019/10/31 14:41","11","11","24"
"2019/10/31 15:02","11","11","25"
"2019/10/31 15:22","10","10","26"
"2019/10/31 15:42","10","10","25"
"2019/10/31 16:02","14","14","25"
"2019/10/31 16:22","16","16","25"
"2019/10/31 16:42","16","16","25"
"2019/10/31 17:03","3","3","23"
"2019/10/31 17:23","24","29","23"
"2019/10/31 17:43","44","51","23"
"2019/10/31 18:03","30","30","23"
"2019/10/31 18:23","32","37","23"
"2019/10/31 18:43","10","10","22"
"2019/10/31 19:03","2","2","22"
"2019/10/31 19:23","9","9","21"
"2019/10/31 19:43","15","15","21"
"2019/10/31 20:03","10","10","21"
"2019/10/31 20:24","12","12","21"
"2019/10/31 20:44","9","9","21"
"2019/10/31 21:04","17","18","21"
"2019/10/31 21:24","18","18","21"
"2019/10/31 21:44","17","17","21"
"2019/10/31 22:04","32","38","21"
"2019/10/31 22:24","33","38","21"
"2019/10/31 22:44","35","44","21"
"2019/10/31 23:05","27","27","21"
"2019/10/31 23:25","28","28","21"
"2019/10/31 23:45","32","33","21"
"2019/11/01 00:05","27","27","21"
"2019/11/01 00:25","23","28","21"
"2019/11/01 00:45","14","14","22"
"2019/11/01 01:05","5","5","21"
"2019/11/01 01:25","4","4","20"
"2019/11/01 01:46","9","9","20"
"2019/11/01 02:06","19","19","21"
"2019/11/01 02:26","15","15","21"
"2019/11/01 02:46","13","17","21"
"2019/11/01 03:06","8","8","21"
"2019/11/01 03:26","11","11","21"
"2019/11/01 03:46","18","18","20"
"2019/11/01 04:06","12","17","20"
"2019/11/01 04:26","10","10","20"
"2019/11/01 04:47","20","20","20"
"2019/11/01 05:07","11","11","20"
"2019/11/01 05:27","7","7","20"
"2019/11/01 05:47","5","5","20"
"2019/11/01 06:07","5","5","20"
"2019/11/01 06:27","11","11","20"
